datetime,high,low,average
2016-06-06 11:00:25,4712.65,4704.94,4708.34
2016-06-06 12:00:26,4712.03,4708.68,4709.92
2016-06-06 13:00:20,4720.0,4708.68,4714.89
2016-06-06 14:00:23,4730.6,4720.0,4726.72
2016-06-06 15:00:28,4730.6,4730.6,4730.60
2016-06-06 16:00:21,4730.6,4730.6,4730.60
2016-06-06 17:00:23,4730.6,4699.02,4714.96
2016-06-06 18:00:24,4712.46,4699.02,4705.60
2016-06-06 19:00:28,4715.32,4712.46,4713.39
2016-06-06 20:00:24,4850.37,4715.32,4831.49
2016-06-06 21:00:26,4850.1,4840.5,4844.97
2016-06-06 22:00:24,4844.73,4840.5,4843.54
2016-06-06 23:00:26,4842.69,4841.18,4842.05
2016-06-07 00:00:29,4903.86,4841.85,4886.51
2016-06-07 01:00:20,4902.56,4897.77,4899.68
2016-06-07 02:00:29,4897.77,4869.03,4875.87
2016-06-07 03:00:21,4869.03,4869.03,4869.03
2016-06-07 04:00:26,4869.03,4869.03,4869.03
2016-06-07 05:00:19,4869.03,4869.03,4869.03
2016-06-07 06:00:25,4919.12,4869.03,4897.02
2016-06-07 07:00:26,4922.84,4919.12,4920.50
2016-06-07 08:00:21,4922.84,4922.84,4922.84
2016-06-07 09:00:24,4922.84,4914.5,4917.40
2016-06-07 10:00:28,4914.5,4872.87,4886.35
2016-06-07 11:00:28,4873.69,4871.63,4873.11
2016-06-07 12:00:28,4871.63,4861.12,4863.12
2016-06-07 13:00:21,4868.25,4855.77,4862.27
2016-06-07 14:00:22,4855.8,4855.77,4855.79
2016-06-07 15:00:25,4855.8,4855.72,4855.76
2016-06-07 16:00:26,4855.72,4850.46,4853.63
2016-06-07 17:00:27,4850.46,4844.54,4847.48
2016-06-07 18:00:29,4844.54,4794.33,4812.12
2016-06-07 19:00:23,4800.9,4798.27,4800.37
2016-06-07 20:00:27,4798.45,4798.27,4798.43
2016-06-07 21:00:22,4798.45,4769.82,4776.16
2016-06-07 22:00:26,4796.55,4769.82,4791.08
2016-06-07 23:00:26,4796.55,4785.07,4791.12
2016-06-08 00:00:27,4799.27,4719.07,4782.55
2016-06-08 01:00:21,4727.79,4710.68,4720.78
2016-06-08 02:00:21,4727.79,4726.23,4726.41
2016-06-08 03:00:22,4726.23,4723.38,4724.60
2016-06-08 04:00:25,4723.38,4704.97,4713.75
2016-06-08 05:00:25,4841.12,4708.81,4805.15
2016-06-08 06:00:29,4841.12,4818.56,4831.89
2016-06-08 07:00:26,4837.87,4818.56,4824.34
2016-06-08 08:00:27,4837.87,4833.03,4835.84
2016-06-08 09:00:20,4833.14,4783.51,4802.65
2016-06-08 10:00:23,4783.8,4777.28,4777.73
2016-06-08 11:00:25,4777.28,4714.77,4721.02
2016-06-08 12:00:27,4723.64,4720.17,4722.59
2016-06-08 13:00:25,4735.34,4723.64,4725.64
2016-06-08 14:00:27,4736.84,4733.84,4736.00
2016-06-08 15:00:29,4761.4,4736.84,4740.84
2016-06-08 16:00:27,4761.53,4761.4,4761.46
2016-06-08 17:00:29,4761.48,4751.13,4753.29
2016-06-08 18:00:22,4751.13,4749.06,4749.93
2016-06-08 19:00:26,4749.06,4749.06,4749.06
2016-06-08 20:00:28,4749.06,4747.5,4748.19
2016-06-08 21:00:30,4752.82,4747.5,4751.34
2016-06-08 22:00:28,4752.91,4752.82,4752.82
2016-06-08 23:00:21,4836.68,4752.91,4818.96
2016-06-09 00:00:23,4837.06,4836.68,4837.00
2016-06-09 01:00:26,4839.37,4832.28,4836.88
2016-06-09 02:00:21,4845.5,4839.37,4844.77
2016-06-09 03:00:24,4845.46,4775.08,4815.30
2016-06-09 04:00:27,4775.08,4745.01,4762.55
2016-06-09 05:00:21,4761.48,4751.13,4753.25
2016-06-09 06:00:27,4865.06,4865.06,4865.06
2016-06-09 07:00:28,4865.06,4865.06,4865.06
2016-06-09 08:00:29,4865.06,4694.55,4753.51
2016-06-09 09:00:20,4763.47,4747.57,4750.47
2016-06-09 10:00:21,4763.63,4763.47,4763.49
2016-06-09 11:00:23,4763.79,4763.63,4763.66
2016-06-09 12:00:25,4765.83,4763.06,4763.66
2016-06-09 13:00:21,4767.08,4763.06,4764.04
2016-06-09 14:00:25,4768.18,4767.08,4767.89
2016-06-09 15:00:26,4768.18,4768.18,4768.18
2016-06-09 16:00:27,4768.18,4768.18,4768.18
2016-06-09 17:00:20,4768.18,4728.49,4760.14
2016-06-09 18:00:23,4732.66,4726.35,4727.97
2016-06-09 19:00:26,4732.66,4732.66,4732.66
2016-06-09 20:00:26,4746.3,4729.17,4737.31
2016-06-09 21:00:15,4729.17,4697.57,4717.10
2016-06-09 22:00:19,4701.66,4697.57,4698.56
2016-06-09 23:00:25,4697.63,4690.4,4696.71
2016-06-10 00:00:29,4693.27,4690.4,4692.87
2016-06-10 01:00:27,4693.27,4680.81,4690.08
2016-06-10 02:00:20,4680.81,4675.41,4677.29
2016-06-10 03:00:24,4675.41,4675.41,4675.41
2016-06-10 04:00:22,4709.38,4675.41,4690.51
2016-06-10 05:00:27,4781.68,4709.38,4744.71
2016-06-10 06:00:26,4783.79,4781.68,4782.16
2016-06-10 07:00:21,4783.79,4783.79,4783.79
2016-06-10 08:00:24,4783.79,4783.79,4783.79
2016-06-10 09:00:26,4810.92,4783.79,4803.95
2016-06-10 10:00:28,4813.13,4810.6,4812.46
2016-06-10 11:00:24,4813.13,4779.58,4806.27
2016-06-10 12:00:27,4799.03,4779.58,4793.48
2016-06-10 13:00:27,4799.03,4711.33,4739.62
2016-06-10 14:00:19,4711.33,4711.33,4711.33
2016-06-10 15:00:23,4714.09,4711.33,4713.32
2016-06-10 16:00:26,4714.09,4709.38,4711.24
2016-06-10 17:00:28,4709.38,4704.17,4704.65
2016-06-10 18:00:24,4705.9,4704.7,4705.26
2016-06-10 19:00:26,4705.9,4705.9,4705.90
2016-06-10 20:00:28,4705.9,4705.9,4705.90
2016-06-10 21:00:26,4705.9,4649.0,4659.27
2016-06-10 22:00:26,4649.0,4649.0,4649.00
2016-06-10 23:00:23,4656.64,4649.0,4650.74
2016-06-11 00:00:27,4656.64,4562.24,4567.83
2016-06-11 01:00:27,4866.59,4562.24,4768.64
2016-06-11 02:00:20,4866.59,4866.59,4866.59
2016-06-11 03:00:23,4866.59,4861.53,4862.49
2016-06-11 04:00:27,4861.53,4861.53,4861.53
2016-06-11 05:00:29,4861.53,4861.38,4861.41
2016-06-11 06:00:29,4861.38,4846.53,4854.13
2016-06-11 07:00:19,4846.53,4846.53,4846.53
2016-06-11 08:00:22,4846.53,4769.23,4808.78
2016-06-11 09:00:26,4769.23,4722.92,4735.28
2016-06-11 10:00:26,4722.92,4722.92,4722.92
2016-06-11 11:00:26,4722.92,4722.92,4722.92
2016-06-11 12:00:24,4722.92,4722.92,4722.92
2016-06-11 13:00:26,4722.92,4722.92,4722.92
2016-06-11 14:00:21,4722.92,4722.92,4722.92
2016-06-11 15:00:22,4815.26,4722.92,4791.64
2016-06-11 16:00:23,4815.76,4815.26,4815.47
2016-06-11 17:00:27,4815.76,4815.76,4815.76
2016-06-11 18:00:29,4815.76,4815.76,4815.76
2016-06-11 19:00:22,4815.76,4815.76,4815.76
2016-06-11 20:00:22,4828.87,4815.76,4822.77
2016-06-11 21:00:23,4893.07,4828.87,4887.10
2016-06-11 22:00:29,4893.07,4887.97,4889.95
2016-06-11 23:00:21,4887.97,4887.97,4887.97
2016-06-12 00:00:22,4887.97,4887.97,4887.97
2016-06-12 01:00:24,4887.97,4887.97,4887.97
2016-06-12 02:00:26,4887.97,4887.97,4887.97
2016-06-12 03:00:22,4930.69,4866.24,4912.65
2016-06-12 04:00:23,4938.21,4930.69,4935.76
2016-06-12 05:00:26,4938.21,4938.21,4938.21
2016-06-12 06:00:22,4938.21,4938.21,4938.21
2016-06-12 07:00:24,4938.21,4938.21,4938.21
2016-06-12 08:00:26,5156.53,4938.21,4994.06
2016-06-12 09:00:24,5156.53,5130.4,5150.14
2016-06-12 10:00:25,5173.65,5130.4,5156.81
2016-06-12 11:00:28,5173.65,5173.65,5173.65
2016-06-12 12:00:29,5173.65,5173.65,5173.65
2016-06-12 13:00:22,5194.73,5173.65,5193.22
2016-06-12 14:00:21,5194.73,5194.73,5194.73
2016-06-12 15:00:25,5238.52,5194.73,5229.77
2016-06-12 16:00:26,5226.69,5226.69,5226.69
2016-06-12 17:00:26,5230.26,5227.88,5229.07
2016-06-12 18:00:27,5225.81,5225.81,5225.81
2016-06-12 19:00:21,5225.81,5225.81,5225.81
2016-06-12 20:00:25,5232.56,5197.48,5217.96
2016-06-12 21:00:21,5221.04,5182.21,5204.16
2016-06-12 22:00:21,5426.2,5221.04,5322.69
2016-06-12 23:00:24,5453.79,5426.2,5438.02
2016-06-13 00:00:27,5457.32,5453.79,5454.27
2016-06-13 01:00:28,5457.32,5457.32,5457.32
2016-06-13 02:00:29,5457.32,5457.32,5457.32
2016-06-13 03:00:24,5558.8,5454.63,5498.28
2016-06-13 04:00:08,5558.8,5475.19,5521.44
2016-06-13 05:00:22,5475.38,5466.58,5474.36
2016-06-13 06:00:22,5466.58,5466.58,5466.58
2016-06-13 07:00:22,5466.58,5449.3,5459.35
2016-06-13 08:00:27,5450.64,5449.3,5449.87
2016-06-13 09:00:20,5460.03,5438.5,5446.44
2016-06-13 10:00:25,5449.06,5382.15,5403.79
2016-06-13 11:00:24,5409.77,5389.57,5399.60
2016-06-13 12:00:25,5401.56,5400.55,5401.25
2016-06-13 13:00:24,5402.26,5401.56,5402.03
2016-06-13 14:00:28,5408.38,5402.26,5405.25
2016-06-13 15:00:27,5428.46,5408.38,5426.12
2016-06-13 16:00:29,5458.72,5428.46,5446.05
2016-06-13 17:00:23,5483.72,5458.72,5467.66
2016-06-13 18:00:23,5483.72,5483.72,5483.72
2016-06-13 19:00:23,5521.49,5483.72,5505.18
2016-06-13 20:00:27,5568.15,5521.49,5528.72
2016-06-13 21:00:28,5676.24,5568.15,5618.73
2016-06-13 22:00:24,5633.13,5591.0,5625.12
2016-06-13 23:00:24,5739.65,5591.0,5729.59
2016-06-14 00:00:19,5729.14,5728.46,5728.65
2016-06-14 01:00:23,5729.12,5728.46,5729.00
2016-06-14 02:00:28,5829.33,5720.38,5746.50
2016-06-14 03:00:29,5823.39,5820.51,5820.90
2016-06-14 04:00:20,5820.51,5820.23,5820.49
2016-06-14 05:00:20,5820.23,5817.23,5818.21
2016-06-14 06:00:22,5817.23,5817.23,5817.23
2016-06-14 07:00:24,5894.19,5817.23,5868.43
2016-06-14 08:00:25,5891.05,5891.05,5891.05
2016-06-14 09:00:26,5928.63,5891.05,5901.55
2016-06-14 10:00:23,5904.47,5897.89,5902.31
2016-06-14 11:00:24,5902.64,5892.77,5893.29
2016-06-14 12:00:26,5892.77,5861.98,5863.72
2016-06-14 13:00:21,5862.02,5860.22,5860.85
2016-06-14 14:00:22,5860.56,5860.22,5860.52
2016-06-14 15:00:27,5860.56,5860.56,5860.56
2016-06-14 16:00:20,5860.56,5844.21,5845.35
2016-06-14 17:00:23,5844.21,5844.21,5844.21
2016-06-14 18:00:27,5844.79,5844.21,5844.67
2016-06-14 19:00:21,5844.79,5775.17,5794.21
2016-06-14 20:00:21,5778.1,5776.93,5777.50
2016-06-14 21:00:27,5778.1,5755.78,5772.07
2016-06-14 22:00:22,5773.96,5637.96,5706.42
2016-06-14 23:00:22,5676.19,5564.59,5612.70
2016-06-15 00:00:24,5677.93,5674.67,5676.45
2016-06-15 01:00:25,5677.51,5670.28,5676.00
2016-06-15 02:00:30,5670.28,5668.98,5669.28
2016-06-15 03:00:21,5709.76,5668.98,5670.92
2016-06-15 04:00:23,5709.76,5709.76,5709.76
2016-06-15 05:00:25,5844.03,5709.76,5811.18
2016-06-15 06:00:20,5941.19,5840.74,5843.14
2016-06-15 07:00:24,5944.28,5941.19,5943.35
2016-06-15 08:00:26,5943.61,5943.44,5943.52
2016-06-15 09:00:28,5943.61,5887.84,5912.01
2016-06-15 10:00:24,5887.84,5637.98,5670.29
2016-06-15 11:00:25,5642.89,5637.98,5639.08
2016-06-15 12:00:27,5665.29,5643.32,5654.68
2016-06-15 13:00:24,5665.29,5660.71,5660.81
2016-06-15 14:00:25,5677.46,5660.71,5675.22
2016-06-15 15:00:27,5677.46,5677.46,5677.46
2016-06-15 16:00:29,5678.04,5677.17,5677.70
2016-06-15 17:00:21,5677.17,5644.85,5656.33
2016-06-15 18:00:23,5655.22,5644.85,5654.75
2016-06-15 19:00:25,5663.33,5654.07,5658.56
2016-06-15 20:00:26,5663.33,5663.33,5663.33
2016-06-15 21:00:27,5663.33,5625.61,5647.94
2016-06-15 22:00:19,5786.36,5719.73,5767.32
2016-06-15 23:00:16,5786.4,5784.44,5785.84
2016-06-16 00:00:27,5784.44,5743.52,5766.97
2016-06-16 01:00:19,5775.49,5775.49,5775.49
2016-06-16 02:00:27,5765.98,5758.21,5759.07
2016-06-16 03:00:21,5758.21,5758.21,5758.21
2016-06-16 04:00:24,5762.88,5758.21,5759.90
2016-06-16 05:00:28,5923.51,5760.28,5832.45
2016-06-16 06:00:21,5923.51,5923.51,5923.51
2016-06-16 07:00:28,5997.61,5923.51,5963.16
2016-06-16 08:00:22,5997.61,5978.32,5978.77
2016-06-16 09:00:24,5978.32,5974.53,5976.99
2016-06-16 10:00:27,5992.14,5974.53,5977.61
2016-06-16 11:00:20,5992.14,5975.51,5976.28
2016-06-16 12:00:24,6047.91,5975.51,6027.79
2016-06-16 13:00:28,6047.91,6026.68,6038.00
2016-06-16 14:00:19,6040.57,6040.57,6040.57
2016-06-16 15:00:21,6045.52,6040.57,6043.19
2016-06-16 16:00:27,6047.32,6044.48,6046.79
2016-06-16 17:00:28,6077.44,6047.32,6060.32
2016-06-16 18:00:27,6077.44,6077.44,6077.44
2016-06-16 19:00:28,6176.19,6069.87,6093.91
2016-06-16 20:00:29,6176.19,6176.19,6176.19
2016-06-16 21:00:25,6231.96,6176.19,6190.42
2016-06-16 22:00:27,6312.07,6229.4,6237.04
2016-06-16 23:00:26,6312.07,6312.07,6312.07
2016-06-17 00:00:27,6320.2,6310.2,6313.50
2016-06-17 01:00:19,6478.1,6320.2,6469.94
2016-06-17 02:00:29,6480.82,6478.1,6478.48
2016-06-17 03:00:22,6503.17,6480.82,6487.61
2016-06-17 04:00:24,6503.17,6499.03,6501.42
2016-06-17 05:00:27,6517.8,6499.03,6506.71
2016-06-17 06:00:19,6517.8,6390.78,6415.31
2016-06-17 07:00:22,6408.96,6380.33,6396.83
2016-06-17 08:00:27,6380.33,6380.33,6380.33
2016-06-17 09:00:21,6383.14,6346.14,6367.58
2016-06-17 10:00:21,6418.97,6346.14,6396.95
2016-06-17 11:00:23,6432.13,6418.97,6427.33
2016-06-17 12:00:26,6425.81,6386.2,6409.02
2016-06-17 13:00:21,6386.04,6380.69,6382.82
2016-06-17 14:00:27,6385.05,6369.77,6374.39
2016-06-17 15:00:21,6369.77,6369.77,6369.77
2016-06-17 16:00:22,6369.77,6349.75,6356.57
2016-06-17 17:00:29,6392.5,6349.75,6355.86
2016-06-17 18:00:29,6392.5,6368.75,6375.59
2016-06-17 19:00:21,6378.68,6374.43,6377.16
2016-06-17 20:00:26,6378.68,6378.68,6378.68
2016-06-17 21:00:27,6378.68,6378.29,6378.35
2016-06-17 22:00:19,6378.29,6304.72,6316.42
2016-06-17 23:00:21,6304.72,6246.57,6276.07
2016-06-18 00:00:25,6293.59,6246.57,6275.97
2016-06-18 01:00:19,6284.38,6252.84,6277.67
2016-06-18 02:00:23,6252.84,6219.11,6225.39
2016-06-18 03:00:24,6219.11,6219.11,6219.11
2016-06-18 04:00:21,6575.2,6219.11,6467.74
2016-06-18 05:00:24,6575.2,6575.2,6575.20
2016-06-18 06:00:27,6575.2,6575.2,6575.20
2016-06-18 07:00:27,6575.2,6378.68,6402.08
2016-06-18 08:00:28,6423.51,6378.68,6384.66
2016-06-18 09:00:21,6423.51,6423.51,6423.51
2016-06-18 10:00:23,6423.51,6423.51,6423.51
2016-06-18 11:00:29,6423.51,6420.85,6422.89
2016-06-18 12:00:23,6420.85,6420.85,6420.85
2016-06-18 13:00:24,6420.85,6420.85,6420.85
2016-06-18 14:00:26,6420.85,6407.41,6417.80
2016-06-18 15:00:20,6407.41,6407.41,6407.41
2016-06-18 16:00:21,6419.08,6407.41,6409.80
2016-06-18 17:00:25,6419.08,6419.08,6419.08
2016-06-18 18:00:26,6419.08,6414.41,6418.12
2016-06-18 19:00:20,6414.41,6414.41,6414.41
2016-06-18 20:00:23,6414.41,6407.64,6412.52
2016-06-18 21:00:26,6407.64,6368.29,6387.97
2016-06-18 22:00:20,6368.29,6368.29,6368.29
2016-06-18 23:00:22,6368.46,6368.29,6368.35
2016-06-19 00:00:27,6368.46,6368.46,6368.46
2016-06-19 01:00:26,6411.84,6368.46,6406.55
2016-06-19 02:00:20,6422.47,6411.84,6414.42
2016-06-19 03:00:21,6417.75,6417.75,6417.75
2016-06-19 04:00:26,6417.75,6409.94,6415.93
2016-06-19 05:00:21,6409.94,6409.94,6409.94
2016-06-19 06:00:21,6413.38,6409.94,6411.14
2016-06-19 07:00:26,6413.38,6331.39,6394.75
2016-06-19 08:00:25,6331.39,6331.39,6331.39
2016-06-19 09:00:29,6342.0,6331.39,6337.79
2016-06-19 10:00:23,6342.0,6342.0,6342.00
2016-06-19 11:00:23,6372.22,6342.0,6369.41
2016-06-19 12:00:29,6372.22,6356.0,6370.33
2016-06-19 13:00:24,6356.0,6334.22,6338.27
2016-06-19 14:00:28,6334.22,6334.22,6334.22
2016-06-19 15:00:28,6334.22,6334.22,6334.22
2016-06-19 16:00:22,6392.37,6334.22,6343.47
2016-06-19 17:00:25,6484.02,6439.95,6468.94
2016-06-19 18:00:29,6479.55,6475.38,6476.23
2016-06-19 19:00:25,6533.05,6479.55,6493.56
2016-06-19 20:00:23,6533.05,6529.52,6529.69
2016-06-19 21:00:28,6539.47,6529.52,6535.92
2016-06-19 22:00:28,6607.8,6539.47,6549.00
2016-06-19 23:00:29,6607.8,6607.8,6607.80
2016-06-20 00:00:22,6607.8,6607.8,6607.80
2016-06-20 01:00:25,6607.8,6607.8,6607.80
2016-06-20 02:00:27,6607.8,6607.8,6607.80
2016-06-20 03:00:28,6607.8,6607.8,6607.80
2016-06-20 04:00:20,6607.8,6480.21,6579.58
2016-06-20 05:00:25,6448.64,6387.67,6406.20
2016-06-20 06:00:27,6498.16,6387.67,6486.37
2016-06-20 07:00:21,6497.46,6496.14,6496.26
2016-06-20 08:00:23,6497.46,6494.48,6495.97
2016-06-20 09:00:22,6494.48,6455.57,6486.04
2016-06-20 10:00:24,6455.57,6455.57,6455.57
2016-06-20 11:00:27,6455.57,6451.84,6454.01
2016-06-20 12:00:30,6451.84,6450.12,6450.64
2016-06-20 13:00:22,6452.33,6450.08,6451.13
2016-06-20 14:00:23,6452.33,6446.64,6448.96
2016-06-20 15:00:24,6446.64,6442.07,6443.63
2016-06-20 16:00:26,6460.37,6442.07,6450.36
2016-06-20 17:00:29,6459.7,6439.46,6458.54
2016-06-20 18:00:20,6439.46,6430.56,6431.06
2016-06-20 19:00:23,6430.56,6356.7,6376.40
2016-06-20 20:00:26,6356.7,6351.74,6353.67
2016-06-20 21:00:29,6375.73,6345.39,6354.30
2016-06-20 22:00:28,6375.73,6375.73,6375.73
2016-06-20 23:00:20,6375.73,6353.09,6359.05
2016-06-21 00:00:24,6354.78,6353.73,6354.26
2016-06-21 01:00:24,6353.73,6345.28,6349.37
2016-06-21 02:00:21,6346.65,6343.1,6344.17
2016-06-21 03:00:21,6349.72,6343.1,6346.97
2016-06-21 04:00:23,6347.04,6347.04,6347.04
2016-06-21 05:00:27,6347.04,6151.79,6278.93
2016-06-21 06:00:27,6165.63,6151.79,6157.94
2016-06-21 07:00:28,6226.66,6164.75,6214.09
2016-06-21 08:00:29,6220.18,6218.17,6219.25
2016-06-21 09:00:23,6218.17,6178.84,6200.51
2016-06-21 10:00:24,6209.11,6178.84,6207.70
2016-06-21 11:00:25,6249.51,6174.52,6215.19
2016-06-21 12:00:29,6248.85,6220.43,6221.08
