datetime,high,low,average
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
2016-06-30 22:16:03,5635.65,5615.94,5620.87
